카테고리,매장,월,매출
오프라인,가온백화점 송도점,2029-01-01,0.0
오프라인,가온백화점 송도점,2029-02-01,0.0
오프라인,가온백화점 송도점,2029-03-01,0.0
오프라인,가온백화점 송도점,2029-04-01,0.0
오프라인,가온백화점 송도점,2029-05-01,9332167.0
오프라인,가온백화점 송도점,2029-06-01,4374939.0
오프라인,가온백화점 일산점,2028-01-01,41456474.0
오프라인,가온백화점 일산점,2028-02-01,33966949.0
오프라인,가온백화점 일산점,2028-03-01,44502892.0
오프라인,가온백화점 일산점,2028-04-01,29783418.0
오프라인,가온백화점 일산점,2028-05-01,47127240.0
오프라인,가온백화점 일산점,2028-06-01,42083715.0
오프라인,가온백화점 일산점,2028-07-01,42496106.0
오프라인,가온백화점 일산점,2028-08-01,39890994.0
오프라인,가온백화점 일산점,2028-09-01,38934006.0
오프라인,가온백화점 일산점,2028-10-01,40692233.0
오프라인,가온백화점 일산점,2028-11-01,32887687.0
오프라인,가온백화점 일산점,2028-12-01,49803073.0
오프라인,가온백화점 일산점,2029-01-01,32579173.0
오프라인,가온백화점 일산점,2029-02-01,32434336.0
오프라인,가온백화점 일산점,2029-03-01,36227215.0
오프라인,가온백화점 일산점,2029-04-01,45409636.0
오프라인,가온백화점 일산점,2029-05-01,40465813.0
오프라인,가온백화점 일산점,2029-06-01,10062755.0
오프라인,노을백화점 센텀점,2028-01-01,90948842.0
오프라인,노을백화점 센텀점,2028-02-01,75179436.0
오프라인,노을백화점 센텀점,2028-03-01,91734523.0
오프라인,노을백화점 센텀점,2028-04-01,82058564.0
오프라인,노을백화점 센텀점,2028-05-01,99801479.0
오프라인,노을백화점 센텀점,2028-06-01,87580661.0
오프라인,노을백화점 센텀점,2028-07-01,92666808.0
오프라인,노을백화점 센텀점,2028-08-01,91532322.0
오프라인,노을백화점 센텀점,2028-09-01,72763358.0
오프라인,노을백화점 센텀점,2028-10-01,83843072.0
오프라인,노을백화점 센텀점,2028-11-01,60038176.0
오프라인,노을백화점 센텀점,2028-12-01,82279443.0
오프라인,노을백화점 센텀점,2029-01-01,66179346.0
오프라인,노을백화점 센텀점,2029-02-01,73083721.0
오프라인,노을백화점 센텀점,2029-03-01,65058844.0
오프라인,노을백화점 센텀점,2029-04-01,62171318.0
오프라인,노을백화점 센텀점,2029-05-01,68223081.0
오프라인,노을백화점 센텀점,2029-06-01,9296358.0
오프라인,노을백화점 송도점,2028-01-01,0.0
오프라인,노을백화점 송도점,2028-02-01,0.0
오프라인,노을백화점 송도점,2028-03-01,0.0
오프라인,노을백화점 송도점,2028-04-01,0.0
오프라인,노을백화점 송도점,2028-05-01,0.0
오프라인,노을백화점 송도점,2028-06-01,0.0
오프라인,노을백화점 송도점,2028-07-01,0.0
오프라인,노을백화점 송도점,2028-08-01,0.0
오프라인,노을백화점 송도점,2028-09-01,0.0
오프라인,노을백화점 송도점,2028-10-01,0.0
오프라인,노을백화점 송도점,2028-11-01,0.0
오프라인,노을백화점 송도점,2028-12-01,90189355.0
오프라인,노을백화점 송도점,2029-01-01,64186032.0
오프라인,노을백화점 송도점,2029-02-01,66711806.0
오프라인,노을백화점 송도점,2029-03-01,75382160.0
오프라인,노을백화점 송도점,2029-04-01,81119353.0
오프라인,노을백화점 송도점,2029-05-01,111362896.0
오프라인,노을백화점 송도점,2029-06-01,21778760.0
오프라인,노을백화점 판교점,2028-01-01,29204262.0
오프라인,노을백화점 판교점,2028-02-01,25853157.0
오프라인,노을백화점 판교점,2028-03-01,32648849.0
